-4.366,1.4902
-4.5226,-0.073703
-4.347,0.53725
-4.2921,1.3112
-3.6742,4.3775
-3.8988,2.644
-4.2284,0.64576
-3.8874,2.5988
-3.8611,2.6938
-3.9406,2.1966
-3.8542,2.6943
-4.1701,0.76685
-3.7431,3.6195
-4.0694,1.7039
-3.8856,1.9287
-3.701,3.8082
-4.1709,0.09312
-3.6118,3.9561
-4.0813,0.29305
-4.1377,1.2467
-3.9908,0.9727
-3.5376,3.284
-3.5853,2.9346
-3.7311,1.9396
-3.5772,2.8274
-3.4879,4.0936
-3.5148,3.3306
-3.5185,3.3427
-3.5902,2.6211
-3.7108,1.9647
-3.4426,4.1484
-3.5931,3.6047
-3.3761,4.3036
-3.9363,0.50233
-4.0391,0.016724
-3.6363,2.2665
-3.636,1.9402
-3.4182,3.0736
-3.7875,0.78724
-3.6155,1.9333
-3.3523,4.0738
-3.3948,3.2854
-3.7627,0.75955
-3.5582,2.2185
-3.7379,0.75547
-3.3493,3.3108
-3.4673,2.2772
-3.2264,4.0137
-3.6755,0.52114
-3.7917,-0.084847
-3.9505,-0.49448
-3.0744,4.2614
-3.338,1.8344
-3.6365,0.42299
-3.2123,3.7589
-3.1961,2.8306
-3.2078,2.7669
-3.8669,-0.47976
-3.3007,1.8439
-3.1326,3.9338
-3.1058,2.9441
-3.1068,3.8679
-3.4075,0.76652
-3.0059,3.4364
-3.1609,2.1397
-2.991,3.4167
-3.7635,-0.46274
-3.0701,3.822
-3.5821,-0.042771
-3.3958,0.59272
-2.9991,3.0499
-3.0471,3.7943
-3.0214,2.6286
-3.7491,-0.54978
-2.8909,4.0982
-3.0298,3.7098
-3.4367,0.24829
-3.0906,1.5373
-3.496,-0.109
-3.0898,1.3876
-3.0793,1.3978
-2.9945,2.2906
-2.7938,4.1014
-3.2827,0.48232
-2.8813,2.9682
-2.8056,3.4489
-2.8102,3.3454
-2.8764,2.8956
-2.8748,2.646
-2.9844,1.9099
-3.1651,0.90754
-3.3466,-0.06078
-2.9397,1.5087
-2.7795,2.7684
-2.9416,1.8289
-2.6509,4.0884
