1.3656,4.4065
2.722,3.6125
2.1247,3.8302
1.4668,4.2415
-1.3757,5.5471
0.15789,4.7082
1.9672,3.7982
0.18772,4.6723
0.095425,4.7069
0.54412,4.4785
0.090952,4.7017
1.835,3.8224
-0.7223,5.1565
1.0182,4.2926
0.72837,4.2764
-0.89963,5.2336
2.3801,3.4264
-1.0717,5.2485
2.1658,3.4717
1.428,4.0787
1.563,3.7986
-0.57211,4.7929
-0.26162,4.6258
0.6286,4.1579
-0.17968,4.5561
-1.2558,5.2293
-0.6232,4.8019
-0.6308,4.812
-0.0053088,4.4452
0.59634,4.1563
-1.3268,5.225
-0.79864,5.0266
-1.4914,5.2626
1.9112,3.4776
2.3643,3.2749
0.30847,4.2737
0.57209,4.0813
-0.47235,4.5725
1.5933,3.5251
0.56557,4.0607
-1.3196,5.1081
-0.65729,4.6783
1.6011,3.4888
0.30135,4.1823
1.5898,3.4663
-0.70463,4.6565
0.20037,4.1434
-1.3452,4.9709
1.7424,3.2779
2.3007,3.0151
2.7253,2.9023
-1.6349,4.9938
0.48219,3.7782
1.7988,3.1886
-1.1475,4.8096
-0.40663,4.2499
-0.34826,4.2219
2.6642,2.8434
0.4526,3.7536
-1.3358,4.8481
-0.55155,4.2437
-1.2977,4.7884
1.3863,3.2057
-1.0083,4.4528
0.13116,3.8147
-1.0012,4.4292
2.5896,2.7699
-1.2823,4.7317
2.1433,2.8704
1.5199,3.0939
-0.69986,4.2198
-1.2733,4.6968
-0.34622,3.9898
2.6515,2.707
-1.611,4.7495
-1.2152,4.6331
1.8224,2.9242
0.57668,3.4033
2.1462,2.7619
0.69723,3.3146
0.68286,3.3121
-0.088837,3.7691
-1.6708,4.6729
1.5426,2.9375
-0.7032,4.0765
-1.1363,4.2983
-1.0499,4.241
-0.6474,4.0298
-0.44659,3.8815
0.21301,3.5368
1.1297,3.0928
2.0192,2.6695
0.51099,3.2645
-0.60161,3.8765
0.25327,3.4546
-1.7444,4.5497
0.63795,3.1894
1.3878,2.869
0.73345,3.1418
0.072547,3.4736
2.1792,2.5511
1.635,2.6696
-0.6613,3.8182
-1.2393,4.147
0.028931,3.433
1.5955,2.6289
-0.17724,3.4866
-0.62118,3.7349
2.5542,2.3787
-0.74316,3.7847
-1.5578,4.1938
-1.4927,4.1742
0.46975,3.0984
-1.2502,4.0527
-1.806,4.3724
1.8345,2.4953
-1.3764,4.1044
-1.4921,4.1367
-0.49577,3.6196
0.88493,2.8811
-0.49275,3.6143
-1.7087,4.2291
0.68007,2.9723
1.4328,2.5844
-0.061185,3.3099
-1.6679,4.1692
0.8015,2.8597
1.6462,2.4413
0.69201,2.8599
-1.6663,4.0877
1.5938,2.4201
1.6454,2.4045
1.214,2.5748
1.3455,2.4979
1.7985,2.3212
1.0837,2.558
-1.452,3.8992
-1.1869,3.7637
0.36434,2.8765
-0.40811,3.314
1.4765,2.3737
0.72887,2.7159
-1.7124,3.9887
-0.39011,3.257
-1.7949,4.025
0.67362,2.7084
0.81169,2.6296
1.0644,2.4663
0.082905,2.9891
-0.50487,3.2908
-1.6101,3.8548
2.1752,2.1522
-1.0718,3.6075
0.45229,2.725
1.5444,2.2657
0.95009,2.4797
1.7914,2.1919
0.68937,2.636
1.6457,2.2264
2.4309,2.0287
-1.6996,3.8451
-0.41259,3.1689
-1.6367,3.8038
0.27656,2.757
2.2708,2.0437
-1.2998,3.5776
1.3147,2.2496
1.7582,2.096
0.32109,2.6542
-1.9185,3.8652
0.62876,2.5321
-0.21174,2.9432
-1.0801,3.409
0.27789,2.6343
-0.43278,3.056
0.36038,2.5795
1.2108,2.1461
-1.808,3.7044
-1.6142,3.59
-1.8609,3.6857
-1.6461,3.5645
0.99723,2.1762
0.3588,2.4494
-1.8557,3.6346
2.3797,1.8101
-1.5011,3.4364
1.7566,1.8723
1.6313,1.9173
2.3041,1.7775
0.3648,2.3999
2.2942,1.7571
0.20962,2.4687
1.1239,2.0072
1.6776,1.8682
1.3431,1.9528
1.1738,1.9538
-1.8926,3.5462
-1.7723,3.4578
-0.088805,2.5684
-2.071,3.6057
-1.694,3.3891
0.19668,2.3726
-0.48472,2.7164
2.1181,1.6659
-1.457,3.2403
0.39916,2.2271
2.1167,1.664
2.3457,1.6791
1.0559,1.8849
-2.3603,3.6544
-2.3819,3.6588
-1.9682,3.4759
-1.8687,3.4078
2.0272,1.6583
-1.884,3.4017
0.83047,1.9203
1.8092,1.7123
-2.0649,3.4907
-1.3018,3.0673
1.8898,1.6344
-0.44728,2.5949
-0.55025,2.6263
-0.44911,2.5906
1.8529,1.6111
-2.1985,3.5257
0.94913,1.8127
-1.8599,3.2989
0.24348,2.1176
-2.5112,3.5663
-1.8274,3.2453
-2.0317,3.2928
0.98713,1.6761
0.51033,1.8872
-2.0152,3.2126
-2.3902,3.4061
0.87402,1.6641
-2.203,3.3068
-2.3534,3.3814
0.60951,1.7727
0.96263,1.5724
-2.1734,3.276
-2.4408,3.396
-0.95999,2.5435
-1.1255,2.6111
0.094542,1.9642
-1.8213,3.0052
0.50033,1.7777
-0.44831,2.2348
-2.3323,3.3294
0.24286,1.842
-2.5873,3.3564
-2.6135,3.3307
-2.0569,3.0373
0.35733,1.7086
1.003,1.3387
0.91067,1.392
-0.71091,2.2365
1.6584,1.13
0.95759,1.3186
-2.6162,3.2078
-0.15966,1.8558
-1.0123,2.3033
1.663,1.0648
-2.0971,2.8824
-0.93661,2.2263
1.5377,1.0592
-1.9068,2.7272
-1.1604,2.3415
0.31943,1.5499
1.7717,0.92753
-0.68326,2.0369
0.38222,1.4722
0.93049,1.1851
-1.5729,2.4138
-0.98849,2.1852
1.6673,0.94775
-1.4434,2.3387
1.689,0.91652
0.31205,1.4291
-0.62679,1.9105
1.1699,1.0922
-2.2578,2.7943
0.62631,1.1748
0.87726,1.1278
-1.6843,2.4092
-2.4346,2.7702
-2.6398,2.8978
-2.7222,2.9618
-0.34772,1.6393
-2.2363,2.6886
0.2858,1.3239
0.12365,1.4255
-1.4559,2.2256
-0.23764,1.5531
-1.5103,2.2464
-1.8782,2.4617
1.5625,0.85156
-2.7602,2.8835
1.7812,0.66636
-2.7423,2.8578
0.61345,1.0448
-2.3154,2.6502
-0.96477,1.8823
0.23863,1.2479
-0.16867,1.4473
-2.0182,2.4491
-1.0317,1.9011
-0.86136,1.778
-1.9117,2.3557
-2.5602,2.6798
-2.6285,2.7112
1.4557,0.83334
-1.7082,2.1773
-1.7633,2.2245
-0.55627,1.5394
0.53065,1.0034
-2.765,2.7319
1.641,0.57887
-2.5988,2.5949
-1.7779,2.1476
-2.4498,2.5172
-0.36287,1.3557
1.6112,0.52951
-0.74466,1.5327
-1.3889,1.8949
1.6105,0.51175
1.5788,0.58936
-0.2823,1.2815
-1.5842,1.974
-0.96987,1.6411
-0.47593,1.36
0.51097,0.73659
-2.8268,2.6171
-2.2803,2.3602
-1.6169,1.9393
-0.68846,1.422
-1.6195,1.9336
-0.53363,1.3334
-1.0561,1.6504
1.5781,0.58138
-2.7959,2.5739
0.49589,0.68269
0.48027,0.70473
1.5801,0.54461
-0.99986,1.5968
-1.6687,1.9188
-0.91578,1.5019
-1.2233,1.7269
-2.118,2.1544
-0.38871,1.2093
0.50502,0.60261
-0.87776,1.4365
1.5456,0.32405
-1.9222,2.0044
0.48333,0.5395
-2.2132,2.1483
0.49429,0.49945
-0.1143,0.92146
-0.79413,1.3221
-0.13058,0.91449
0.55704,0.39622
-0.11012,0.86188
-2.8578,2.4124
1.4825,0.16238
-0.74818,1.2524
0.41328,0.5105
0.46112,0.45657
-1.5952,1.6913
-2.2133,2.0161
-0.84211,1.2401
-0.9294,1.2778
1.428,0.064265
0.15458,0.53769
-0.94891,1.2727
-0.62776,1.1095
0.35788,0.40749
-1.1954,1.4287
-0.84725,1.1803
-0.074337,0.65207
-1.8493,1.7009
-1.709,1.5681
-2.9778,2.2561
-3.0859,2.2828
0.050737,0.49331
-2.3605,1.8907
-0.30678,0.63073
-0.20048,0.58712
